year,sector,label,count,pct_within_sector_year,severe_imbalance_flag
2015,Basic Materials,Buy,1479,0.2663904899135447,False
2015,Basic Materials,Hold,2640,0.4755043227665706,False
2015,Basic Materials,Sell,1433,0.25810518731988474,False
2015,Communication Services,Buy,1567,0.2959954665659237,False
2015,Communication Services,Hold,2291,0.43275406120136,False
2015,Communication Services,Sell,1436,0.27125047223271626,False
2015,Consumer Cyclical,Buy,4464,0.3051264524948735,False
2015,Consumer Cyclical,Hold,5733,0.391866028708134,False
2015,Consumer Cyclical,Sell,4433,0.3030075187969925,False
2015,Consumer Defensive,Buy,2491,0.2783240223463687,False
2015,Consumer Defensive,Hold,3782,0.4225698324022346,False
2015,Consumer Defensive,Sell,2677,0.29910614525139667,False
2015,Energy,Buy,1479,0.27947845804988664,False
2015,Energy,Hold,2266,0.42819349962207104,False
2015,Energy,Sell,1547,0.2923280423280423,False
2015,Financial Services,Buy,5523,0.306390768889382,False
2015,Financial Services,Hold,6779,0.37606790191944967,False
2015,Financial Services,Sell,5724,0.3175413291911683,False
2015,Healthcare,Buy,4453,0.29934122075826836,False
2015,Healthcare,Hold,6331,0.42558483463296587,False
2015,Healthcare,Sell,4092,0.2750739446087658,False
2015,Industrials,Buy,4732,0.2643723113023074,False
2015,Industrials,Hold,8427,0.47080842505167886,False
2015,Industrials,Sell,4740,0.26481926364601377,False
2015,Real Estate,Buy,2026,0.26791854006876487,False
2015,Real Estate,Hold,3342,0.441946574980164,False
2015,Real Estate,Sell,2194,0.29013488495107115,False
2015,Technology,Buy,5516,0.2936229106781646,False
2015,Technology,Hold,7878,0.41935483870967744,False
2015,Technology,Sell,5392,0.28702225061215797,False
2015,Unknown,Buy,185,0.36561264822134387,False
2015,Unknown,Hold,295,0.5830039525691699,False
2015,Unknown,Sell,26,0.05138339920948617,False
2015,Utilities,Buy,1880,0.240532241555783,False
2015,Utilities,Hold,3751,0.47991299897645856,False
2015,Utilities,Sell,2185,0.27955475946775843,False
2016,Basic Materials,Buy,1482,0.26673866090712745,False
2016,Basic Materials,Hold,2836,0.5104391648668106,False
2016,Basic Materials,Sell,1238,0.2228221742260619,False
2016,Communication Services,Buy,1571,0.29276928811032427,False
2016,Communication Services,Hold,2180,0.4062616474096161,False
2016,Communication Services,Sell,1615,0.3009690644800596,False
2016,Consumer Cyclical,Buy,4406,0.3010179681628749,False
2016,Consumer Cyclical,Hold,5918,0.4043178246908519,False
2016,Consumer Cyclical,Sell,4313,0.2946642071462731,False
2016,Consumer Defensive,Buy,2588,0.285084820445032,False
2016,Consumer Defensive,Hold,3844,0.42344128662701036,False
2016,Consumer Defensive,Sell,2646,0.2914738929279577,False
2016,Energy,Buy,1490,0.281557067271353,False
2016,Energy,Hold,2425,0.45823885109599394,False
2016,Energy,Sell,1377,0.2602040816326531,False
2016,Financial Services,Buy,5311,0.2925203789380921,False
2016,Financial Services,Hold,7647,0.42118307997356247,False
2016,Financial Services,Sell,5198,0.28629654108834546,False
2016,Healthcare,Buy,3972,0.2669354838709677,False
2016,Healthcare,Hold,6643,0.44643817204301073,False
2016,Healthcare,Sell,4265,0.2866263440860215,False
2016,Industrials,Buy,5296,0.2951075448567926,False
2016,Industrials,Hold,7689,0.42845202273487126,False
2016,Industrials,Sell,4961,0.2764404324083361,False
2016,Real Estate,Buy,2267,0.29974877694036756,False
